NO,X_PRODI,X_KELAMIN,X_KELAS,X_KONSENTRASI,X_LAMA_STUDI,X_IPK,X_LAMA_PEROLEH_KERJAAN
206,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
207,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
208,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
209,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
210,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
211,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
212,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
213,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
214,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
215,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
216,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
217,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
218,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
219,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
220,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
221,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
222,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
223,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
224,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
225,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
226,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
227,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
228,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
229,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
230,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
231,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
232,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
233,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
234,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
235,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
236,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
237,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
238,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
239,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
240,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
241,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
242,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
243,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
244,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
245,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
246,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
247,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
248,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
249,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
250,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
